Fecha_Llamada	Telefono	Extension	Status	Duracion
2017-03-30 13:33:32	014771953369	215	Success	491
2017-03-30 13:34:41	013459180944	212	Success	129
2017-03-30 13:36:17	014327440480	213	Success	260
2017-03-30 13:38:57	014771673997	214	Success	29
2017-03-30 13:39:26	014777161006	225	Success	16
2017-03-30 13:40:36	013121610682	225	Success	168
2017-03-30 13:42:56	013477884820	228	Success	18
2017-03-30 13:42:50	013424220247	206	Success	47
2017-03-30 13:45:09	014777116642	205	ShortCall	2
2017-03-30 13:45:45	014696927916	213	Success	45
2017-03-30 13:46:52	014171601569	205	ShortCall	0
2017-03-30 13:47:49	014696960048	205	Success	59
2017-03-30 13:50:31	013459182107	228	Success	53
2017-03-30 13:51:54	014777110458	215	Success	154
2017-03-30 13:53:18	014777720451	212	ShortCall	1
2017-03-30 13:53:26	014566436338	228	Success	202
2017-03-30 13:57:49	014171556859	212	Success	16
2017-03-30 14:00:06	014767443049	215	Success	444
2017-03-30 14:00:30	014327063100	216	Success	246
2017-03-30 14:01:23	014696928039	226	ShortCall	3
2017-03-30 14:02:05	014174710971	212	Success	28
2017-03-30 14:04:58	014777783456	213	Success	145
2017-03-30 14:05:19	014767435250	225	Success	77
2017-03-30 14:08:11	014641138407	215	Success	184
2017-03-30 14:08:22	014171722959	213	Success	96
2017-03-30 14:08:52	014327441202	228	Success	491
2017-03-30 14:09:16	014566435608	224	ShortCall	8
2017-03-30 14:10:32	014171723466	224	Success	195
2017-03-30 14:10:59	014566433041	205	Success	42
2017-03-30 14:12:19	013584162401	205	Success	75
2017-03-30 14:12:21	013525251115	213	Success	11
2017-03-30 14:12:18	013525262516	206	Success	79
2017-03-30 14:13:35	013459370994	214	Success	166
2017-03-30 14:14:17	013525254278	206	Success	287
2017-03-30 14:14:51	013525221046	229	Success	18
2017-03-30 14:17:22	014777120563	205	Success	22
2017-03-30 14:17:33	014737345170	214	Success	197
2017-03-30 14:18:46	014696925672	205	Success	120
2017-03-30 14:21:47	013477885437	226	ShortCall	3
2017-03-30 14:22:42	014771673674	228	Success	141
2017-03-30 14:23:13	014641138104	225	Success	45
2017-03-30 14:23:44	014696927672	224	Success	41
2017-03-30 14:24:24	013424220548	212	Success	33
2017-03-30 14:25:55	014696920186	212	Success	13
2017-03-30 14:26:27	014777410084	213	Success	36
2017-03-30 14:27:25	014646475920	214	Success	32
2017-03-30 14:28:37	013123082376	214	Success	96
2017-03-30 14:29:19	014171723184	229	ShortCall	8
2017-03-30 14:29:11	014777618404	224	Success	58
2017-03-30 14:29:40	014777765552	228	Success	16
2017-03-30 14:29:39	014771957047	213	Success	45
2017-03-30 14:30:20	014727917911	206	Success	68
2017-03-30 14:31:19	014646423409	213	Success	106
2017-03-30 14:31:39	013525211000	229	Success	11
2017-03-30 14:32:28	014767434060	206	Success	67
2017-03-30 14:32:32	014767435752	229	ShortCall	8
2017-03-30 14:32:31	014327063136	214	Success	31
2017-03-30 14:32:36	013525255023	205	Success	119
2017-03-30 14:32:42	014621141302	212	Success	13
2017-03-30 14:32:28	014566431524	224	Success	120
2017-03-30 14:33:18	014116611572	226	Success	97
2017-03-30 14:34:24	014767437233	216	Success	12
2017-03-30 14:35:29	014327440923	216	Success	76
2017-03-30 14:35:44	014214536089	226	Success	42
2017-03-30 14:36:50	014771043078	205	Success	21
2017-03-30 14:37:33	014566433321	216	Success	119
2017-03-30 14:39:03	013467873519	212	Success	21
2017-03-30 14:40:03	014566438607	205	Success	44
2017-03-30 14:40:25	014777073241	216	Success	16
2017-03-30 14:42:24	014737345535	205	Success	27
2017-03-30 14:44:17	014626066130	225	Success	515
2017-03-30 14:46:02	014327440706	212	Success	36
2017-03-30 14:47:08	014327441555	224	Success	177
2017-03-30 14:47:15	014646472556	216	Success	56
2017-03-30 14:47:46	014646411979	212	Success	18
2017-03-30 14:47:35	014566910251	205	Success	15
2017-03-30 14:47:39	014566492046	228	Success	236
2017-03-30 14:49:27	014767438689	205	Success	50
2017-03-30 14:50:21	014777795021	206	Success	48
2017-03-30 14:51:18	013525225107	214	Success	55
2017-03-30 14:52:05	014767445680	215	Success	11
2017-03-30 14:52:26	014777077723	205	Success	11
2017-03-30 14:52:37	014296910775	215	ShortCall	6
2017-03-30 14:53:30	014767432578	224	ShortCall	10
2017-03-30 14:55:08	013123123869	213	Success	27
2017-03-30 14:55:48	014777725057	224	Success	72
2017-03-30 14:56:16	014646489248	213	ShortCall	5
2017-03-30 14:57:02	013487184304	214	Success	74
2017-03-30 14:58:26	014767063014	213	Success	40
2017-03-30 15:01:22	013123076953	215	ShortCall	1
2017-03-30 15:02:23	014327080062	212	Success	27
2017-03-30 15:03:11	014566438955	228	Success	57
2017-03-30 15:03:52	013467873187	214	Success	16
2017-03-30 15:05:31	014696927091	228	Success	34
2017-03-30 15:05:29	014777808933	229	Success	15
2017-03-30 15:05:32	014777168841	214	Success	104
2017-03-30 15:08:16	014171603176	216	Success	79
2017-03-30 15:08:12	013264348002	212	Success	77
2017-03-30 15:08:31	014696927912	224	Success	33
2017-03-30 15:08:53	014646564249	214	Success	19
2017-03-30 15:09:33	014771944279	215	Success	16
2017-03-30 15:11:35	014171605012	224	Success	55
2017-03-30 15:11:44	014767439707	229	Success	55
2017-03-30 15:13:43	014737322384	216	ShortCall	3
2017-03-30 15:13:57	013525226085	225	Success	213
2017-03-30 15:16:55	014696929100	224	Success	23
2017-03-30 15:17:05	013123127188	215	Success	87
2017-03-30 15:18:42	014566430594	225	ShortCall	9
2017-03-30 15:21:37	014171727964	215	Success	17
2017-03-30 15:22:20	014696922886	216	Success	237
2017-03-30 15:22:50	014696920812	215	Success	72
2017-03-30 15:22:57	014777643812	228	Success	24
2017-03-30 15:26:38	014566438207	225	Success	77
2017-03-30 15:26:36	014646494264	216	Success	121
2017-03-30 15:27:39	014777772776	215	Success	63
2017-03-30 15:27:46	014646488803	205	Success	67
2017-03-30 15:28:06	014767432500	214	Success	308
2017-03-30 15:28:21	014767063030	206	ShortCall	1
2017-03-30 15:29:55	014696952015	205	Success	43
2017-03-30 15:30:36	014626246544	225	Success	46
2017-03-30 15:31:00	014737328917	226	Success	31
2017-03-30 15:33:31	013424211992	216	Success	81
2017-03-30 15:34:34	013424211305	205	ShortCall	10
2017-03-30 15:35:59	013584162204	205	ShortCall	9
2017-03-30 15:38:55	014771670761	224	Success	400
2017-03-30 15:38:58	014171614743	226	ShortCall	0
2017-03-30 15:39:15	014727224701	228	Success	40
2017-03-30 15:40:59	013525253117	229	Success	12
2017-03-30 15:40:59	014327441674	205	ShortCall	7
2017-03-30 15:41:44	014777810445	212	Success	60
2017-03-30 15:41:47	014171603482	215	ShortCall	3
2017-03-30 15:42:11	014771946376	206	Success	21
2017-03-30 15:44:22	014771487345	212	Success	23
2017-03-30 15:45:31	014646471311	225	Success	20
2017-03-30 15:46:18	014777907239	226	Success	178
2017-03-30 15:46:18	014777765947	225	Success	26
2017-03-30 15:47:46	014696922510	214	Success	36
2017-03-30 15:50:42	014171727507	206	ShortCall	7
2017-03-30 15:50:18	013121614413	226	ShortCall	4
2017-03-30 09:59:54	014646484989	212	Success	38
2017-03-30 10:00:42	014327442389	206	Success	594
2017-03-30 10:00:49	014646493246	205	Success	219
2017-03-30 10:00:57	014771671353	228	Success	68
2017-03-30 10:00:54	014646410343	215	Success	34
2017-03-30 10:00:56	014327453880	225	Success	163
2017-03-30 10:01:04	014566435625	212	Success	40
2017-03-30 10:01:14	013584161610	226	ShortCall	4
2017-03-30 10:01:51	014777120833	226	Success	11
2017-03-30 10:02:17	014171720826	213	Success	39
2017-03-30 10:02:22	014767436497	212	Success	169
2017-03-30 10:02:17	014771954144	215	Success	470
2017-03-30 10:02:25	014327441537	226	Success	63
2017-03-30 10:02:27	014566436878	228	Success	25
2017-03-30 10:03:32	013477181723	226	Success	25
2017-03-30 10:03:22	014566435291	213	Success	318
2017-03-30 10:03:51	014646480705	225	Success	149
2017-03-30 10:03:49	013525251040	228	Success	35
2017-03-30 10:03:54	013123961138	226	Success	61
2017-03-30 10:04:54	014767432117	228	Success	262
2017-03-30 10:05:17	014777708509	212	Success	15
2017-03-30 10:05:15	013414141844	226	Success	41
2017-03-30 10:06:03	014737340036	226	Success	404
2017-03-30 10:05:59	014777185590	212	Success	49
2017-03-30 10:06:14	012444450391	225	Success	88
2017-03-30 10:07:16	014727911232	229	Success	30
2017-03-30 10:07:29	012447618840	212	ShortCall	4
2017-03-30 10:07:48	013123964873	212	Success	436
2017-03-30 10:07:44	014171724101	229	Success	44
2017-03-30 10:08:22	014777113384	205	Success	42
2017-03-30 10:08:22	014777118409	225	Success	12
2017-03-30 10:08:42	014777768384	229	ShortCall	0
2017-03-30 10:08:56	014767437160	213	Success	51
2017-03-30 10:08:53	014296930764	225	Success	11
2017-03-30 10:09:49	014566492104	205	Success	148
2017-03-30 10:09:53	013487885201	228	Success	64
2017-03-30 10:09:55	014777800757	213	ShortCall	2
2017-03-30 10:10:18	014626335310	213	ShortCall	2
2017-03-30 10:10:01	014621353619	213	Success	24
2017-03-30 10:10:12	013123131235	215	Success	171
2017-03-30 10:11:16	014777701926	214	Success	144
2017-03-30 10:11:29	014727224806	206	Success	64
2017-03-30 10:11:34	014772187520	228	Success	79
2017-03-30 10:11:31	014696924725	225	Success	93
2017-03-30 10:12:57	014566438144	213	Success	155
2017-03-30 10:13:03	014566430658	228	Success	21
2017-03-30 10:13:04	014116610511	205	Success	34
2017-03-30 10:12:52	014771952043	205	ShortCall	3
2017-03-30 10:13:11	014327441040	215	Success	161
2017-03-30 10:13:09	014646474452	225	Success	22
2017-03-30 10:13:19	013487184739	228	Success	534
2017-03-30 10:13:23	014626254398	225	ShortCall	0
2017-03-30 10:13:25	013447841544	225	ShortCall	1
2017-03-30 10:14:02	013467131419	205	Success	32
2017-03-30 10:14:01	014566431653	225	Success	12
2017-03-30 10:14:10	013424220146	225	Success	258
2017-03-30 10:14:14	014327441426	206	Success	79
2017-03-30 10:14:29	013123952335	216	Success	251
2017-03-30 10:15:05	014777713905	205	ShortCall	1
2017-03-30 10:15:15	014327440959	205	Success	138
2017-03-30 10:16:06	014737329817	213	Success	98
2017-03-30 10:16:05	014696923033	214	Success	22
2017-03-30 10:16:20	014626245835	215	Success	23
2017-03-30 10:16:15	014767579084	206	Success	84
2017-03-30 10:16:20	014696942047	226	ShortCall	9
2017-03-30 10:16:36	013424221349	214	Success	14
2017-03-30 10:16:33	014327441004	212	Success	35
2017-03-30 10:16:54	014777806157	226	ShortCall	6
2017-03-30 10:17:11	013123124418	214	Success	13
2017-03-30 10:17:16	012441080282	226	Success	112
2017-03-30 10:17:08	013123085520	215	Success	179
2017-03-30 10:17:12	013414141970	224	Success	17
2017-03-30 10:17:16	012441080343	212	ShortCall	0
2017-03-30 10:17:29	012444455966	214	ShortCall	1
2017-03-30 10:17:36	014171721234	214	Success	36
2017-03-30 10:17:22	014777185542	212	Success	303
2017-03-30 10:17:43	014771043575	205	Success	19
2017-03-30 10:17:59	013467873398	206	Success	54
2017-03-30 10:18:08	014771488091	214	Success	57
2017-03-30 10:18:04	014767436674	213	Success	99
2017-03-30 10:19:31	012444455509	226	Success	125
2017-03-30 10:19:55	014767069808	206	Success	336
2017-03-30 10:19:43	013477140397	213	Success	64
2017-03-30 10:20:46	014327440954	229	Success	65
2017-03-30 10:20:47	014641137011	213	Success	345
2017-03-30 10:20:48	014777136284	214	Success	28
2017-03-30 10:21:08	014767061846	215	ShortCall	9
2017-03-30 10:22:04	013121613410	215	Success	62
2017-03-30 10:22:10	014696923133	229	Success	120
2017-03-30 10:22:06	014777114106	214	Success	47
2017-03-30 10:22:22	014566424323	212	ShortCall	4
2017-03-30 10:23:10	013123308294	226	Success	44
2017-03-30 10:23:16	014771039407	214	Success	141
2017-03-30 10:23:20	014327063251	224	Success	29
2017-03-30 10:23:31	014566436356	225	Success	110
2017-03-30 10:23:44	014767060113	215	ShortCall	9
2017-03-30 10:24:14	014327440121	224	Success	29
2017-03-30 10:24:25	014767437759	226	Success	303
2017-03-30 10:24:27	014767060952	229	Success	92
2017-03-30 10:24:24	014566437171	215	Success	63
2017-03-30 10:24:38	014771485899	224	Success	480
2017-03-30 10:25:18	014771946893	212	Success	13
2017-03-30 10:25:23	014737345588	225	Success	195
2017-03-30 10:25:33	013123140982	215	ShortCall	4
2017-03-30 10:25:58	014767060624	212	Success	56
2017-03-30 10:26:10	014646415017	215	Success	63
2017-03-30 10:26:18	014771042121	216	Success	26
2017-03-30 10:26:26	014116612009	229	Success	31
2017-03-30 10:26:31	014777167973	213	ShortCall	5
2017-03-30 10:26:38	014771952053	216	Success	113
2017-03-30 10:27:00	014771950011	206	Success	606
2017-03-30 10:27:44	014727221371	229	ShortCall	8
2017-03-30 10:27:50	014737325854	229	Success	83
2017-03-30 10:27:46	014696923942	215	Success	64
2017-03-30 10:28:58	014777915217	225	Success	247
2017-03-30 10:28:59	014771049184	216	Success	73
2017-03-30 10:29:06	014737331681	215	Success	497
2017-03-30 10:29:14	013467876361	229	Success	127
2017-03-30 10:29:18	014646411932	212	Success	76
2017-03-30 10:29:26	014171601014	226	Success	95
2017-03-30 10:29:16	014171722672	212	ShortCall	2
2017-03-30 10:30:43	014696950329	212	Success	39
2017-03-30 10:31:48	013123112302	229	Success	579
2017-03-30 10:31:41	014696923910	214	Success	33
2017-03-30 10:31:46	014566435727	216	Success	207
2017-03-30 10:31:46	014566431928	226	Success	76
2017-03-30 10:31:52	014777717129	212	Success	39
2017-03-30 10:31:54	014777753902	205	Success	26
2017-03-30 10:32:41	014771671195	205	Success	29
2017-03-30 10:32:45	014566490187	212	Success	16
2017-03-30 10:32:46	012444459226	224	ShortCall	5
2017-03-30 10:33:17	012444465768	226	ShortCall	1
2017-03-30 10:33:14	014767060533	224	Success	73
2017-03-30 10:33:32	014777070371	226	Success	262
2017-03-30 10:33:33	014566491221	213	Success	109
2017-03-30 10:33:49	014767444505	205	Success	48
2017-03-30 10:34:20	014777726177	228	ShortCall	8
2017-03-30 10:34:57	014626272921	224	ShortCall	6
2017-03-30 10:34:43	012444458626	224	ShortCall	1
2017-03-30 10:34:54	014621047082	205	Success	11
2017-03-30 10:34:53	014626279421	228	Success	79
2017-03-30 10:35:00	013477882524	224	ShortCall	0
2017-03-30 10:35:21	014777187575	224	Success	15
2017-03-30 10:35:31	013123951287	205	Success	131
2017-03-30 10:35:33	014696923050	224	Success	88
2017-03-30 10:36:33	014621146015	212	Success	30
2017-03-30 10:36:33	014116610159	228	Success	53
2017-03-30 10:37:21	014626258101	212	Success	253
2017-03-30 10:37:30	014777112292	224	Success	790
2017-03-30 10:37:33	014767577532	216	Success	524
2017-03-30 10:37:52	014777155684	215	Success	143
2017-03-30 10:37:47	014777156720	228	Success	411
2017-03-30 10:37:50	013153339764	205	ShortCall	5
2017-03-30 10:38:08	014327080047	225	Success	59
2017-03-30 10:38:22	014327446012	205	Success	89
2017-03-30 10:38:17	013123142371	205	Success	10
2017-03-30 10:38:19	014767450032	213	Success	97
2017-03-30 10:39:37	014646485940	225	Success	51
2017-03-30 10:39:34	014327453898	214	Success	62
2017-03-30 10:39:55	013414140559	213	Success	139
2017-03-30 10:40:03	013447842157	205	Success	11
2017-03-30 10:40:34	014171725116	214	Success	41
2017-03-30 10:40:29	014696924244	205	Success	31
2017-03-30 10:40:41	014777731484	225	Success	90
2017-03-30 10:40:34	014777138170	225	ShortCall	6
2017-03-30 10:41:29	014771048174	214	Success	12
2017-03-30 10:41:46	014771487895	214	Success	40
2017-03-30 10:41:45	014696921629	215	Success	28
2017-03-30 10:42:29	014696923313	225	Success	107
2017-03-30 10:42:40	014566431761	213	Success	333
2017-03-30 10:42:32	014696920754	215	Success	40
2017-03-30 10:43:25	013467874854	215	Success	135
2017-03-30 10:43:51	013123111462	206	Success	22
2017-03-30 10:43:40	014171618090	226	Success	482
2017-03-30 10:43:49	014777131153	205	ShortCall	3
2017-03-30 10:44:10	014696927101	205	ShortCall	5
2017-03-30 10:44:29	014777153566	206	Success	84
2017-03-30 10:44:39	014626337038	225	Success	97
2017-03-30 10:44:40	014771046344	214	ShortCall	3
2017-03-30 10:45:00	013525263112	205	Success	110
2017-03-30 10:45:04	014646485203	214	Success	43
2017-03-30 10:46:02	014767431102	215	ShortCall	1
2017-03-30 10:46:10	014767439962	214	Success	367
2017-03-30 10:46:29	014327580100	206	Success	192
2017-03-30 10:46:36	014771195316	225	Success	210
2017-03-30 10:46:33	014696952146	215	Success	190
2017-03-30 10:46:43	014171722484	212	ShortCall	1
2017-03-30 10:46:51	013477182479	212	Success	34
2017-03-30 10:47:00	014566430789	205	Success	17
2017-03-30 10:47:42	014296931105	205	ShortCall	8
2017-03-30 10:48:02	013477181535	205	ShortCall	5
2017-03-30 10:47:57	013525222544	212	Success	21
2017-03-30 10:48:03	014771192015	205	ShortCall	7
2017-03-30 10:48:09	013525213274	213	Success	53
2017-03-30 10:48:40	014566490262	228	ShortCall	7
2017-03-30 10:48:43	014646564471	216	Success	205
2017-03-30 10:49:09	013467130951	212	Success	194
2017-03-30 10:49:11	014771953363	228	ShortCall	1
2017-03-30 10:49:22	014771945196	213	Success	90
2017-03-30 10:49:48	014646488379	229	Success	127
2017-03-30 10:49:49	014777584075	228	Success	49
2017-03-30 10:50:05	014696925587	225	Success	33
2017-03-30 10:50:16	014737342128	206	Success	248
2017-03-30 10:51:11	014777112308	224	Success	396
2017-03-30 10:51:17	013467874569	213	Success	763
2017-03-30 10:52:01	014646410375	226	Success	177
2017-03-30 10:52:30	012253150226	216	Success	201
2017-03-30 10:52:27	014737310172	229	Success	76
2017-03-30 10:52:38	014171726320	212	Success	54
2017-03-30 10:53:01	014646474586	214	Success	11
2017-03-30 10:53:33	014327443083	214	Success	201
2017-03-30 10:53:39	014777161785	212	ShortCall	5
2017-03-30 10:54:00	013121614060	212	Success	20
2017-03-30 10:54:20	013424221720	229	Success	77
2017-03-30 10:55:19	013467130638	205	Success	12
2017-03-30 10:55:20	014327453025	226	Success	237
2017-03-30 10:55:35	014777183457	205	Success	27
2017-03-30 10:56:19	014777125260	215	Success	57
2017-03-30 10:56:33	014777770092	212	Success	409
2017-03-30 10:56:48	014767576025	205	ShortCall	9
2017-03-30 10:56:51	012444452865	229	Success	54
2017-03-30 10:56:57	013525213106	214	ShortCall	6
2017-03-30 10:57:08	014116611324	206	Success	44
2017-03-30 10:57:11	014777773112	205	Success	107
2017-03-30 10:57:19	014171726575	215	Success	29
2017-03-30 10:57:40	014696922399	229	Success	135
2017-03-30 10:58:15	014696957159	206	Success	138
2017-03-30 10:58:14	014777629380	215	ShortCall	1
2017-03-30 10:58:58	014777809617	215	Success	39
2017-03-30 10:59:33	012447615201	214	Success	66
2017-03-30 11:00:14	012444436148	216	Success	294
2017-03-30 11:00:18	013525261160	228	Success	89
2017-03-30 11:00:13	014696960117	224	Success	20
2017-03-30 11:00:16	014626601125	226	ShortCall	3
2017-03-30 11:00:19	014767438373	229	Success	34
2017-03-30 11:00:15	013123126270	205	Success	15
2017-03-30 11:00:31	014646410997	226	ShortCall	1
2017-03-30 11:00:17	014327063005	215	Success	25
2017-03-30 11:01:00	014777811813	205	Success	656
2017-03-30 11:01:03	014321193081	214	Success	28
2017-03-30 11:01:01	014327080186	224	Success	462
2017-03-30 11:01:03	014767434937	206	Success	11
